/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 3, None, None)
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 3, 'left', 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 5, 'right', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.49
 -- left : 0.00

('right', 'red', 'left', 3, 'forward', None)
 -- forward : -40.06
 -- right : -19.10
 -- None : 2.80
 -- left : 0.00

('forward', 'green', None, 2, 'right', None)
 -- forward : 2.20
 -- right : 0.23
 -- None : -4.82
 -- left : 0.84

('right', 'green', None, 4, None, 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : -5.80
 -- left : 0.01

('left', 'red', 'left', 4, 'forward', 'left')
 -- forward : -36.25
 -- right : -17.12
 -- None : 1.60
 -- left : 0.00

('left', 'green', 'right', 0, None, None)
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -18.97

('forward', 'green', None, 4, 'forward', 'forward')
 -- forward : 1.52
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 1, 'right', 'forward')
 -- forward : -36.51
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 1, 'forward', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 2, 'forward', None)
 -- forward : -35.69
 -- right : -17.49
 -- None : 2.31
 -- left : 0.00

('left', 'green', 'forward', 6, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.69

('left', 'red', 'left', 0, None, 'forward')
 -- forward : -36.26
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 4, None, None)
 -- forward : 2.26
 -- right : 0.09
 -- None : -5.37
 -- left : -20.12

('forward', 'red', 'left', 1, 'right', 'forward')
 -- forward : -36.14
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 1, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('left', 'red', 'left', 1, 'forward', 'forward')
 -- forward : -35.33
 -- right : -18.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 4, 'left', 'right')
 -- forward : -8.14
 -- right : 2.39
 -- None : 0.00
 -- left : -9.54

('right', 'green', None, 2, None, 'forward')
 -- forward : 0.48
 -- right : 1.19
 -- None : -4.94
 -- left : 0.74

('left', 'red', 'forward', 1, 'right', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 6, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('right', 'red', 'forward', 1, 'left', 'forward')
 -- forward : -35.41
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 1, 'forward', 'left')
 -- forward : -36.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 2, 'left', 'left')
 -- forward : -9.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 2, None, None)
 -- forward : -10.01
 -- right : 0.02
 -- None : 1.06
 -- left : -9.35

('forward', 'green', 'left', 0, 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 4, 'left', 'right')
 -- forward : -10.63
 -- right : 0.52
 -- None : 1.34
 -- left : 0.00

('left', 'green', 'left', 4, 'right', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 2, 'left', 'forward')
 -- forward : 1.13
 -- right : 1.00
 -- None : -4.22
 -- left : 2.46

('left', 'red', 'left', 3, 'forward', 'left')
 -- forward : -36.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 3, None, 'forward')
 -- forward : 1.29
 -- right : 0.56
 -- None : -4.96
 -- left : 0.00

('forward', 'red', None, 2, 'left', 'left')
 -- forward : -8.15
 -- right : 1.62
 -- None : 0.00
 -- left : -9.96

('right', 'red', None, 7, 'forward', None)
 -- forward : -35.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 1, None, 'forward')
 -- forward : -38.69
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 0, 'right', 'left')
 -- forward : -8.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 4, None, 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -4.20
 -- left : 2.34

('left', 'green', 'right', 4, 'left', None)
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 4, 'left', 'right')
 -- forward : 0.42
 -- right : 1.25
 -- None : -5.10
 -- left : 0.00

('forward', 'green', None, 1, 'right', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : -5.06
 -- left : 0.00

('left', 'green', 'right', 2, 'forward', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 7, None, None)
 -- forward : -8.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 3, 'forward', 'forward')
 -- forward : -35.60
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('left', 'red', None, 5, 'right', 'forward')
 -- forward : -36.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 3, None, None)
 -- forward : 2.35
 -- right : 0.83
 -- None : -4.20
 -- left : 0.55

('right', 'green', 'left', 0, None, 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -0.29
 -- left : -0.53

('forward', 'green', None, 5, 'right', 'left')
 -- forward : 2.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 3, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.24

('right', 'red', 'left', 0, None, 'right')
 -- forward : -8.10
 -- right : 0.71
 -- None : 1.22
 -- left : 0.00

('right', 'red', None, 4, None, 'right')
 -- forward : -9.42
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 1, None, None)
 -- forward : -9.32
 -- right : 0.32
 -- None : 2.32
 -- left : -9.53

('left', 'red', 'forward', 0, 'right', 'left')
 -- forward : -9.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 7, 'forward', 'left')
 -- forward : -35.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 6, None, None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 1, None, 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 2.00

('forward', 'green', None, 3, 'forward', 'left')
 -- forward : 1.44
 -- right : 0.86
 -- None : -5.41
 -- left : 0.59

('right', 'green', 'right', 3, 'forward', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : -3.76
 -- left : 0.00

('forward', 'red', 'forward', 4, 'left', 'left')
 -- forward : -9.46
 -- right : 1.52
 -- None : 2.39
 -- left : 0.00

('forward', 'green', 'forward', 2, 'left', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : -17.66

('forward', 'green', 'right', 1, 'forward', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 6, 'left', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 6, 'forward', None)
 -- forward : -36.23
 -- right : -17.83
 -- None : 2.03
 -- left : 0.00

('forward', 'green', 'right', 0, None, None)
 -- forward : 0.69
 -- right : 0.00
 -- None : -5.04
 -- left : 0.00

('right', 'green', 'forward', 4, None, 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 3, 'left', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('right', 'red', None, 4, 'right', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 4, None, 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.80
 -- left : 1.88

('right', 'red', 'right', 2, None, None)
 -- forward : -10.43
 -- right : 1.19
 -- None : 0.84
 -- left : -39.21

('forward', 'red', 'right', 0, 'left', None)
 -- forward : -9.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 2, 'right', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 4, 'left', 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : -5.30
 -- left : 0.00

('forward', 'green', 'forward', 7, None, None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 5, 'left', 'right')
 -- forward : 1.01
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 4, None, 'left')
 -- forward : -10.03
 -- right : 0.41
 -- None : 1.04
 -- left : -9.65

('left', 'green', None, 1, None, 'left')
 -- forward : -0.20
 -- right : -0.30
 -- None : -4.70
 -- left : 0.74

('forward', 'green', 'left', 3, 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 0, None, 'forward')
 -- forward : -35.82
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 0, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

('left', 'red', None, 7, None, 'right')
 -- forward : -8.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 3, 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 1, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'green', None, 3, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.95
 -- left : 0.00

('forward', 'green', None, 6, None, 'right')
 -- forward : 2.44
 -- right : 0.00
 -- None : -5.18
 -- left : 0.00

('left', 'red', None, 7, 'right', None)
 -- forward : -9.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 0, None, None)
 -- forward : -9.51
 -- right : 0.11
 -- None : 0.24
 -- left : -10.08

('right', 'green', 'right', 2, 'right', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 0, None, 'right')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 3, None, 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : -4.59
 -- left : -17.33

('right', 'red', 'right', 1, None, None)
 -- forward : -9.74
 -- right : 0.72
 -- None : 1.22
 -- left : -35.13

('right', 'red', 'left', 4, 'left', 'forward')
 -- forward : -35.68
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 3, 'forward', None)
 -- forward : -35.64
 -- right : -18.83
 -- None : 1.93
 -- left : -35.77

('left', 'red', 'forward', 0, 'forward', 'left')
 -- forward : -36.19
 -- right : -17.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 6, 'left', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 0, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -36.36

('forward', 'red', None, 0, 'left', 'right')
 -- forward : -9.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 2, 'forward', None)
 -- forward : -38.90
 -- right : -20.76
 -- None : 2.25
 -- left : -39.63

('left', 'green', 'forward', 4, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 3, None, 'left')
 -- forward : -10.54
 -- right : 0.11
 -- None : 2.63
 -- left : -9.43

('right', 'red', 'left', 0, 'left', 'forward')
 -- forward : -35.48
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 6, None, 'left')
 -- forward : -9.47
 -- right : -0.00
 -- None : 2.06
 -- left : 0.00

('left', 'green', 'forward', 1, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('forward', 'red', 'right', 1, None, 'right')
 -- forward : -8.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 0, 'forward', 'forward')
 -- forward : -36.68
 -- right : -18.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 4, 'left', 'forward')
 -- forward : 0.71
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 3, None, 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : -4.98
 -- left : 0.00

('forward', 'green', 'left', 5, 'left', 'left')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'green', None, 4, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'red', 'forward', 3, None, None)
 -- forward : -10.60
 -- right : 0.27
 -- None : 2.36
 -- left : -9.14

('left', 'green', 'left', 1, None, 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 1.70

('right', 'green', 'left', 1, 'forward', 'forward')
 -- forward : -0.05
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 0, 'forward', 'left')
 -- forward : -36.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 5, 'forward', None)
 -- forward : -35.14
 -- right : -17.74
 -- None : 2.64
 -- left : -39.97

('right', 'green', 'left', 2, None, 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 3, 'left', 'right')
 -- forward : -9.15
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 4, 'left', None)
 -- forward : -8.74
 -- right : 0.96
 -- None : 2.66
 -- left : -10.03

('forward', 'red', 'right', 0, 'forward', 'left')
 -- forward : -35.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 0, 'forward', 'forward')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 1, 'forward', 'right')
 -- forward : -35.12
 -- right : -18.61
 -- None : 0.94
 -- left : 0.00

('right', 'red', None, 2, 'left', 'forward')
 -- forward : -36.47
 -- right : 1.63
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'right', 1, 'forward', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 1, None, None)
 -- forward : -0.18
 -- right : 0.74
 -- None : -0.17
 -- left : -0.01

('right', 'red', 'right', 1, 'forward', None)
 -- forward : -35.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 1, 'forward', None)
 -- forward : -39.48
 -- right : -17.36
 -- None : 2.38
 -- left : -36.24

('right', 'green', 'right', 1, 'right', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 3, None, 'right')
 -- forward : -10.61
 -- right : 1.26
 -- None : 2.09
 -- left : -10.26

('right', 'green', None, 1, 'left', 'left')
 -- forward : 0.05
 -- right : 1.45
 -- None : -4.42
 -- left : -0.28

('right', 'red', None, 6, 'left', None)
 -- forward : -9.09
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 2, None, 'left')
 -- forward : 0.61
 -- right : 0.79
 -- None : -4.90
 -- left : 1.58

('right', 'green', 'right', 3, 'left', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 4, 'forward', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 5, 'right', 'forward')
 -- forward : 2.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 3, None, 'forward')
 -- forward : 0.96
 -- right : 1.97
 -- None : -5.31
 -- left : 0.78

('right', 'green', None, 7, 'right', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 1, 'forward', 'right')
 -- forward : -39.57
 -- right : -17.59
 -- None : 2.42
 -- left : 0.00

('left', 'green', None, 7, None, 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 1, None, 'left')
 -- forward : -9.71
 -- right : 0.76
 -- None : 1.64
 -- left : -9.53

('right', 'red', 'forward', 5, 'right', 'right')
 -- forward : -9.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 3, 'left', 'forward')
 -- forward : 2.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 5, 'left', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 6, 'right', 'forward')
 -- forward : -35.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 0, None, 'right')
 -- forward : -9.34
 -- right : 0.55
 -- None : 0.65
 -- left : 0.00

('right', 'red', 'left', 1, None, 'right')
 -- forward : -8.99
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 5, 'right', 'left')
 -- forward : 2.50
 -- right : 0.00
 -- None : -4.55
 -- left : 0.00

('forward', 'red', None, 0, 'left', None)
 -- forward : -9.49
 -- right : -0.82
 -- None : 1.56
 -- left : 0.00

('left', 'red', 'left', 5, 'right', 'right')
 -- forward : -9.69
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 4, 'right', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 5, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -8.55

('right', 'green', 'forward', 4, 'right', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 5, 'forward', None)
 -- forward : -40.34
 -- right : -17.15
 -- None : 1.65
 -- left : 0.00

('right', 'green', 'forward', 5, None, 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 2, 'forward', 'left')
 -- forward : -35.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 5, 'forward', 'forward')
 -- forward : 2.73
 -- right : 0.00
 -- None : -4.32
 -- left : 0.00

('forward', 'green', None, 5, 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 0, 'forward', None)
 -- forward : -36.74
 -- right : -17.31
 -- None : 0.94
 -- left : 0.00

('right', 'red', None, 2, 'forward', 'forward')
 -- forward : -36.83
 -- right : 0.00
 -- None : 1.41
 -- left : -35.69

('right', 'green', 'left', 2, 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -0.24

('right', 'green', 'forward', 3, 'forward', None)
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 1, None, 'forward')
 -- forward : 0.70
 -- right : 0.57
 -- None : 0.00
 -- left : 1.40

('left', 'red', 'right', 3, None, 'forward')
 -- forward : -35.17
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 2, 'forward', None)
 -- forward : -0.00
 -- right : -0.07
 -- None : -3.87
 -- left : 0.00

('forward', 'red', 'forward', 2, 'forward', 'left')
 -- forward : -40.29
 -- right : -18.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 7, None, 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 0, None, 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 2, None, 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 3, 'right', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 4, 'right', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 1, 'forward', 'left')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 1, 'forward', 'forward')
 -- forward : -0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 1, 'forward', None)
 -- forward : 0.00
 -- right : -18.05
 -- None : 2.14
 -- left : -40.42

('forward', 'red', 'left', 4, None, 'left')
